Feature,Coeficiente,Abs_Coef,Odds_Ratio
iacv_volatilidad,-0.20281012978422375,0.20281012978422375,0.8164332430660747
iacv2_volatilidad,-0.17716134965063535,0.17716134965063535,0.8376446199521231
t_01_volatilidad,-0.11254369156020197,0.11254369156020197,0.8935583052991332
t_01_n_mean_r1,0.08187260484541285,0.08187260484541285,1.0853175368267005
delta_ipm,-0.07877414613437381,0.07877414613437381,0.9242486460034138
iacv2_n_mean_r1,0.06512379178867432,0.06512379178867432,1.0672911380857482
altura,-0.06019937563431852,0.06019937563431852,0.9415767873996159
t_01_r4,-0.056852410115729654,0.056852410115729654,0.9447334921843493
iacv2_pos_relativa,0.05684424935155005,0.05684424935155005,1.0584909369064555
t_05_volatilidad,-0.05661756797291155,0.05661756797291155,0.9449553814755044
iacv_pos_relativa,0.05552495351546334,0.05552495351546334,1.0570953949895958
ntl_log_sum_q_r1,0.05140361091974344,0.05140361091974344,1.052747708018195
indrural,-0.050663000217646706,0.050663000217646706,0.9505989682046629
t_04_r1,-0.05050442210802437,0.05050442210802437,0.9507497243450458
t_01_n_mean_r3,0.046379927765289514,0.046379927765289514,1.047472299177589
dismdo,-0.046298474149014834,0.046298474149014834,0.9547569493903687
ntl_meses_validos_q_r3,-0.040567724548501535,0.040567724548501535,0.9602441302090589
iacv_n_mean_r1,0.040482451638584015,0.040482451638584015,1.0413130362046765
t_09_volatilidad,0.03988319162838456,0.03988319162838456,1.0406892058809314
dept_code,-0.039796707730688545,0.039796707730688545,0.9609847800727157
iacv2_r3,-0.03829859541551325,0.03829859541551325,0.9624255221336913
t_11_tendencia,-0.037403115763781344,0.037403115763781344,0.9632877405969975
iacv_r3,-0.03723961570176306,0.03723961570176306,0.9634452510784625
distancia_mercado,-0.03715824262997541,0.03715824262997541,0.9635236527678918
iacv2_n_mean_r4,0.03558412591415366,0.03558412591415366,1.0362248178214661
iacv_r4,-0.033859964025092594,0.033859964025092594,0.9667068688981881
t_13_volatilidad,0.033392147345487753,0.033392147345487753,1.033955922821549
iacv2_n_mean_r2,0.03173872486466524,0.03173872486466524,1.0322477693933623
t_01_n_mean_r2,0.030675321783473423,0.030675321783473423,1.0311506573743736
petroleo_crudo_median_r1,-0.02872047934207884,0.02872047934207884,0.9716880333886617
t_14_r2,0.02834826275053298,0.02834826275053298,1.028753898703843
iacv2_n_mean_r3,0.028159732846737156,0.028159732846737156,1.0285599661119116
iacv_r2,-0.02805514248265699,0.02805514248265699,0.9723347483709349
iacv_r1,-0.026487072018166503,0.026487072018166503,0.9738606338067356
ntl_log_sum_q_tendencia,-0.0254363037997471,0.0254363037997471,0.9748844734247722
ntl_median_q_volatilidad,-0.024729153071656094,0.024729153071656094,0.9755741074988397
t_05_pos_relativa,-0.024437915099860832,0.024437915099860832,0.9758582731011419
t_13_r4,0.022398515239410315,0.022398515239410315,1.0226512453812409
t_05_r2,-0.02196212093349662,0.02196212093349662,0.9782772905799398
quarter_cos,0.021833947798168277,0.021833947798168277,1.0220740527317727
ia_pos_relativa,0.02149261052604936,0.02149261052604936,1.0217252402974388
t_10_r3,0.021304106251762368,0.021304106251762368,1.0215326588742768
iacv2_r4,-0.021285045147168495,0.021285045147168495,0.978939882732945
t_14_n_mean_r1,0.02045458153808347,0.02045458153808347,1.0206652101464682
t_12_r1,0.020109889635831466,0.020109889635831466,1.0203134557405509
t_04_n_mean_r4,0.019679658710388227,0.019679658710388227,1.0198745797540258
ntl_meses_validos_q_r4,-0.019629670657157358,0.019629670657157358,0.9805617368596904
iacv_n_mean_r4,0.019429919233096997,0.019429919233096997,1.0196199086116182
t_01_n_mean_r4,0.019368210675910325,0.019368210675910325,1.0195569912794678
t_02_n_mean_r4,0.018962044871389427,0.018962044871389427,1.0191429661809603
t_09_r3,0.017718307845915483,0.017718307845915483,1.0178762082598278
t_03_r4,0.01735911046440518,0.01735911046440518,1.0175106554478561
iacv2_r1,-0.016844055214493312,0.016844055214493312,0.9832970127209792
ntl_sd_q_tendencia,0.016568935482906926,0.016568935482906926,1.0167069615557338
women_share,0.016344418346670983,0.016344418346670983,1.0164787190434705
t_05_n_mean_r1,-0.016117408908640878,0.016117408908640878,0.9840117815234329
disbogota,0.015918626575702463,0.015918626575702463,1.0160460028995613
t_04_fue_shock_r1,0.01531584560057021,0.01531584560057021,1.01543373424964
t_04_volatilidad,0.015175669521952985,0.015175669521952985,1.015291404706509
t_16_n_mean_r3,-0.015077307233634245,0.015077307233634245,0.9850357862678316
t_09_n_mean_r4,0.015017594352476836,0.015017594352476836,1.0151309250299023
t_07_r4,0.013908436889556973,0.013908436889556973,1.0140056091801677
cafe_arabica_median_r1,0.01389735841995984,0.01389735841995984,1.0139943756120806
ntl_sum_q_r4,-0.013784711029139375,0.013784711029139375,0.9863098630424602
ntl_trend_q_r2,-0.013682370750980456,0.013682370750980456,0.9864108074334452
oro_mean_r1,0.013380763282333664,0.013380763282333664,1.0134706863273746
ntl_log_sum_q_r2,0.01336565952913196,0.01336565952913196,1.0134553792318486
t_12_r3,0.013071867131194955,0.013071867131194955,1.0131576774791793
covid_r2,-0.012775896615547028,0.012775896615547028,0.9873053687043682
delta_nbi,-0.01249008567108984,0.01249008567108984,0.9875875917135565
iacv2_zscore_4q,-0.012332890045080083,0.012332890045080083,0.987742848365789
ntl_pct_change_q_tendencia,0.012024695807894855,0.012024695807894855,1.0120972831175246
ntl_log_mean_q_r4,-0.011717912423979395,0.011717912423979395,0.9883504749321561
iacv_n_mean_r2,0.011400335506726453,0.011400335506726453,1.0114655669827854
ntl_log_median_q_tendencia,-0.011304164852852112,0.011304164852852112,0.9887594871486526
t_01_pos_relativa,-0.01125487368361043,0.01125487368361043,0.9888082254610473
t_05_n_mean_r4,-0.011110653572450072,0.011110653572450072,0.9889508417770628
t_15_n_mean_r4,0.01072439379324561,0.01072439379324561,1.0107821062301507
t_02_n_mean_r2,0.01065665108033422,0.01065665108033422,1.0107136354273376
iacv2_r2,-0.010650568409396105,0.010650568409396105,0.9894059480721531
ntl_log_sum_q_volatilidad,0.010605487380405685,0.010605487380405685,1.0106619249010431
t_03_fue_shock_r1,-0.010439330084183806,0.010439330084183806,0.9896149706035865
t_05_n_mean_r3,-0.010258755500477763,0.010258755500477763,0.9897936860501806
t_03_aceleracion,0.01017706387498648,0.01017706387498648,1.0102290263149696
ntl_log_median_q_volatilidad,-0.01011503756032092,0.01011503756032092,0.9899359473824278
iacv_n_mean_r3,0.009599005084885833,0.009599005084885833,1.0096452232987827
t_12_r2,0.009251543308304536,0.009251543308304536,1.0092944711157956
ntl_sum_q_volatilidad,0.009100551561847782,0.009100551561847782,1.0091420874855375
igc_zscore_4q,0.009044857341665647,0.009044857341665647,1.0090858856689946
ntl_cv_q_tendencia,0.009007327675829473,0.009007327675829473,1.009048015723533
ntl_zscore_q_volatilidad,0.008769812634820339,0.008769812634820339,1.008808380102357
ntl_trend_q_r1,-0.008591378095788027,0.008591378095788027,0.9914454223288074
oro_median_r1,0.008590346549008119,0.008590346549008119,1.0086273494559623
t_13_tendencia,-0.008416659729268774,0.008416659729268774,0.9916186611870542
t_02_pos_relativa,-0.008403174817171065,0.008403174817171065,0.9916320331676945
ntl_pct_change_q_r1,0.008357734172259665,0.008357734172259665,1.0083927575365015
iif_fue_shock_r1,0.008244870009173922,0.008244870009173922,1.0082789525542333
t_14_n_mean_r2,0.00769771768824853,0.00769771768824853,1.0077274212847698
t_03_pos_relativa,-0.007631970263092533,0.007631970263092533,0.9923970792732459
t_01_r3,-0.007618689774389274,0.007618689774389274,0.992410258878962
t_14_tendencia,0.00754113696613392,0.00754113696613392,1.0075696429502954
t_04_zscore_4q,-0.00720120857999936,0.00720120857999936,0.9928246579950637
t_13_n_mean_r1,-0.007076321114905439,0.007076321114905439,0.9929486570926888
t_10_n_mean_r3,0.00687588915707154,0.00687588915707154,1.0068995823557276
t_11_n_mean_r2,0.006873570270399722,0.006873570270399722,1.0068972474724136
ntl_pct_change_q_r3,-0.006816241927986718,0.006816241927986718,0.9932069359571002
ia_aceleracion,-0.006382421316537514,0.006382421316537514,0.9936379030718022
ntl_trend_q_r4,0.006378849630390859,0.006378849630390859,1.006399237819705
covid_d_r1,0.005807998624755751,0.005807998624755751,1.0058248977496254
t_17_n_mean_r2,0.005483923749573477,0.005483923749573477,1.0054989879838676
ntl_last_q_volatilidad,-0.005299304027080178,0.005299304027080178,0.9947147125142708
t_05_n_mean_r2,-0.005253297441600857,0.005253297441600857,0.9947604769944453
areaoficialkm2,0.005252967797574035,0.005252967797574035,1.0052667888227846
ntl_sd_q_r4,-0.0052223333084262195,0.0052223333084262195,0.9947912793672138
iif_tendencia,-0.005151485849909767,0.005151485849909767,0.9948617602977792
t_10_tendencia,0.004901477089180605,0.004901477089180605,1.0049135089779855
t_12_r4,0.0047574933214031565,0.0047574933214031565,1.004768828160767
igc_aceleracion,-0.004751914647062966,0.004751914647062966,0.9952593578369812
t_04_tendencia,-0.004675423641680007,0.004675423641680007,0.9953354891375217
t_09_r1,0.004583684667168499,0.004583684667168499,1.0045942058188042
t_04_r2,-0.004547855321157747,0.004547855321157747,0.9954624705134554
ntl_median_q_tendencia,-0.004521866424058094,0.004521866424058094,0.99548834182135
igc_fue_shock_r1,-0.0042221592205868574,0.0042221592205868574,0.9957867415624079
quarter_sin,-0.004215396974252106,0.004215396974252106,0.9957934753404188
ntl_log_median_q_r4,-0.004087060297338545,0.004087060297338545,0.9959212803667971
t_13_r2,-0.0039585615183107305,0.0039585615183107305,0.9960492632579785
t_04_n_mean_r3,0.0037942340339506596,0.0037942340339506596,1.003801441252311
t_02_volatilidad,-0.003536695925031355,0.003536695925031355,0.9964695508175554
ntl_cv_q_r3,0.00344447786560387,0.00344447786560387,1.0034504168964828
discapital,-0.003410302865831636,0.003410302865831636,0.9965955056122209
ntl_delta_q_r1,0.003207392473267982,0.003207392473267982,1.0032125416601896
t_05_r4,-0.003119311352666726,0.003119311352666726,0.996885548644396
t_11_r2,0.003030811787028612,0.003030811787028612,1.0030354093406728
trim_desde_paz_sq,-0.0027018664258083927,0.0027018664258083927,0.9973017803301945
t_11_n_mean_r1,-0.002662885650668591,0.002662885650668591,0.9973406566843503
t_14_r3,0.0026286712155426145,0.0026286712155426145,1.0026321292010274
t_08_r4,0.002555634772106045,0.002555634772106045,1.0025589031903517
ntl_trend_q_r3,0.002426292386204245,0.002426292386204245,1.0024292382155753
ntl_prop_imputado_q_r2,0.0023799532965782335,0.0023799532965782335,1.002382787633509
ntl_cv_q_volatilidad,-0.0022649753317558895,0.0022649753317558895,0.9977375877893703
ntl_trend_q_tendencia,-0.002199654360162667,0.002199654360162667,0.9978027631066341
iacv_fue_shock_r1,0.0020302032575163047,0.0020302032575163047,1.0020322655155145
t_12_n_mean_r1,0.0019377705207132049,0.0019377705207132049,1.001939649211303
t_04_r3,-0.0018887179742235346,0.0018887179742235346,0.9981130645311763
t_03_r2,-0.0016754874317547125,0.0016754874317547125,0.9983259154137196
t_17_volatilidad,0.0015642877264368234,0.0015642877264368234,1.0015655118626996
iif_volatilidad,-0.0015410050701029664,0.0015410050701029664,0.9984601816685417
ntl_prop_imputado_q_r4,-0.0013679779913745814,0.0013679779913745814,0.9986329572639997
t_14_r4,-0.001112216828319196,0.001112216828319196,0.9988884014555742
t_02_n_mean_r3,-0.0010381985006124898,0.0010381985006124898,0.9989623402409945
t_15_tendencia,0.000981866824182098,0.000981866824182098,1.0009823490132146
t_10_r2,0.0009126839768925949,0.0009126839768925949,1.000913100599652
t_15_n_mean_r1,-0.0009039746165111351,0.0009039746165111351,0.9990964338454535
t_12_n_mean_r2,-0.0008486126634129182,0.0008486126634129182,0.9991517473064812
ia_tendencia,0.0007922134432217006,0.0007922134432217006,1.0007925273271738
t_09_n_mean_r2,0.0007857987246977948,0.0007857987246977948,1.0007861075454008
ntl_pct_change_q_r2,-0.0006642796316987933,0.0006642796316987933,0.9993359409531697
t_07_n_mean_r1,0.0006372738414435189,0.0006372738414435189,1.0006374769435595
iif_aceleracion,0.0003656328981500928,0.0003656328981500928,1.0003656997500057
t_05_fue_shock_r1,-0.00019116499592926713,0.00019116499592926713,0.9998088532749343
t_04_n_mean_r2,3.6773582196189284e-05,3.6773582196189284e-05,1.0000367742583527
ntl_log_mean_q_r3,0.0,0.0,1.0
ntl_ma2q_r2,0.0,0.0,1.0
ntl_pct_change_q_r4,0.0,0.0,1.0
ntl_zscore_q_r1,0.0,0.0,1.0
ntl_zscore_q_r2,0.0,0.0,1.0
ntl_zscore_q_r3,0.0,0.0,1.0
ntl_zscore_q_r4,0.0,0.0,1.0
ntl_ma2q_r1,0.0,0.0,1.0
ntl_ma2q_r3,0.0,0.0,1.0
ntl_meses_validos_q_r2,0.0,0.0,1.0
ntl_ma2q_r4,0.0,0.0,1.0
ntl_mean_q_tendencia,0.0,0.0,1.0
ntl_mean_q_volatilidad,0.0,0.0,1.0
t_07_r3,0.0,0.0,1.0
ntl_meses_validos_q_r1,0.0,0.0,1.0
ntl_last_q_r4,0.0,0.0,1.0
t_08_r1,0.0,0.0,1.0
t_07_r2,0.0,0.0,1.0
t_02_r3,0.0,0.0,1.0
t_07_r1,0.0,0.0,1.0
t_03_n_mean_r1,0.0,0.0,1.0
t_02_r2,0.0,0.0,1.0
ntl_log_mean_q_r2,0.0,0.0,1.0
ntl_log_mean_q_r1,0.0,0.0,1.0
ntl_prop_imputado_q_r3,0.0,0.0,1.0
ntl_log_sum_q_r3,0.0,0.0,1.0
ntl_log_sum_q_r4,0.0,0.0,1.0
ntl_log_median_q_r1,0.0,0.0,1.0
ntl_log_median_q_r2,0.0,0.0,1.0
ntl_log_median_q_r3,0.0,0.0,1.0
t_02_n_mean_r1,0.0,0.0,1.0
t_17_r4,0.0,0.0,1.0
ntl_prop_imputado_q_r1,0.0,0.0,1.0
t_03_n_mean_r2,0.0,0.0,1.0
t_05_r3,0.0,0.0,1.0
ntl_delta_q_r2,0.0,0.0,1.0
ntl_delta_q_r3,0.0,0.0,1.0
ntl_delta_q_r4,0.0,0.0,1.0
ntl_sum_q_tendencia,0.0,0.0,1.0
t_15_n_mean_r3,0.0,0.0,1.0
t_17_r3,0.0,0.0,1.0
t_01_r1,0.0,0.0,1.0
t_15_r1,0.0,0.0,1.0
covid_d_r2,0.0,0.0,1.0
petroleo_crudo_mean_r1,0.0,0.0,1.0
t_02_r1,0.0,0.0,1.0
cafe_arabica_mean_r1,0.0,0.0,1.0
t_08_r2,0.0,0.0,1.0
t_14_r1,0.0,0.0,1.0
t_13_r3,0.0,0.0,1.0
t_01_r2,0.0,0.0,1.0
t_13_r1,0.0,0.0,1.0
t_11_r4,0.0,0.0,1.0
ntl_sd_q_volatilidad,0.0,0.0,1.0
t_11_r3,0.0,0.0,1.0
t_11_r1,0.0,0.0,1.0
t_10_r4,0.0,0.0,1.0
delta_ipm_ledu_p,0.0,0.0,1.0
population,0.0,0.0,1.0
t_10_r1,0.0,0.0,1.0
t_09_r4,0.0,0.0,1.0
t_09_r2,0.0,0.0,1.0
year_normalized,0.0,0.0,1.0
trim_desde_paz,0.0,0.0,1.0
t_15_r2,0.0,0.0,1.0
covid_r1,0.0,0.0,1.0
ntl_ma2q_volatilidad,0.0,0.0,1.0
ntl_ma2q_tendencia,0.0,0.0,1.0
t_17_r2,0.0,0.0,1.0
ntl_trend_q_volatilidad,0.0,0.0,1.0
ntl_last_q_tendencia,0.0,0.0,1.0
ntl_last_q_r2,0.0,0.0,1.0
t_17_r1,0.0,0.0,1.0
ntl_meses_validos_q_tendencia,0.0,0.0,1.0
ntl_meses_validos_q_volatilidad,0.0,0.0,1.0
ntl_prop_imputado_q_tendencia,0.0,0.0,1.0
ntl_prop_imputado_q_volatilidad,0.0,0.0,1.0
ntl_log_mean_q_tendencia,0.0,0.0,1.0
ntl_log_mean_q_volatilidad,0.0,0.0,1.0
t_16_r4,0.0,0.0,1.0
t_16_r3,0.0,0.0,1.0
t_16_r2,0.0,0.0,1.0
t_16_r1,0.0,0.0,1.0
ntl_delta_q_tendencia,0.0,0.0,1.0
ntl_delta_q_volatilidad,0.0,0.0,1.0
t_15_r4,0.0,0.0,1.0
ntl_pct_change_q_volatilidad,0.0,0.0,1.0
ntl_zscore_q_tendencia,0.0,0.0,1.0
t_15_r3,0.0,0.0,1.0
ntl_last_q_r3,0.0,0.0,1.0
ntl_cv_q_r1,0.0,0.0,1.0
ntl_last_q_r1,0.0,0.0,1.0
igc_volatilidad,0.0,0.0,1.0
t_12_n_mean_r4,0.0,0.0,1.0
t_12_n_mean_r3,0.0,0.0,1.0
iif_pos_relativa,0.0,0.0,1.0
iif_zscore_4q,0.0,0.0,1.0
t_11_n_mean_r4,0.0,0.0,1.0
t_01_tendencia,0.0,0.0,1.0
t_11_n_mean_r3,0.0,0.0,1.0
t_01_aceleracion,0.0,0.0,1.0
t_01_zscore_4q,0.0,0.0,1.0
t_01_fue_shock_r1,0.0,0.0,1.0
t_02_tendencia,0.0,0.0,1.0
t_10_n_mean_r4,0.0,0.0,1.0
t_10_n_mean_r2,0.0,0.0,1.0
t_02_aceleracion,0.0,0.0,1.0
t_02_zscore_4q,0.0,0.0,1.0
t_02_fue_shock_r1,0.0,0.0,1.0
t_03_tendencia,0.0,0.0,1.0
t_03_volatilidad,0.0,0.0,1.0
t_10_n_mean_r1,0.0,0.0,1.0
t_09_n_mean_r3,0.0,0.0,1.0
t_03_zscore_4q,0.0,0.0,1.0
igc_pos_relativa,0.0,0.0,1.0
igc_tendencia,0.0,0.0,1.0
t_03_n_mean_r3,0.0,0.0,1.0
ia_fue_shock_r1,0.0,0.0,1.0
t_16_n_mean_r1,0.0,0.0,1.0
t_16_n_mean_r2,0.0,0.0,1.0
t_16_n_mean_r4,0.0,0.0,1.0
t_17_n_mean_r1,0.0,0.0,1.0
t_14_n_mean_r4,0.0,0.0,1.0
t_17_n_mean_r3,0.0,0.0,1.0
t_17_n_mean_r4,0.0,0.0,1.0
iacv_tendencia,0.0,0.0,1.0
t_05_r1,0.0,0.0,1.0
t_04_r4,0.0,0.0,1.0
iacv_aceleracion,0.0,0.0,1.0
iacv_zscore_4q,0.0,0.0,1.0
iacv2_tendencia,0.0,0.0,1.0
t_14_n_mean_r3,0.0,0.0,1.0
iacv2_aceleracion,0.0,0.0,1.0
t_13_n_mean_r4,0.0,0.0,1.0
iacv2_fue_shock_r1,0.0,0.0,1.0
ia_volatilidad,0.0,0.0,1.0
t_13_n_mean_r3,0.0,0.0,1.0
t_13_n_mean_r2,0.0,0.0,1.0
ia_zscore_4q,0.0,0.0,1.0
t_09_n_mean_r1,0.0,0.0,1.0
t_04_pos_relativa,0.0,0.0,1.0
t_04_aceleracion,0.0,0.0,1.0
t_08_n_mean_r4,0.0,0.0,1.0
t_17_tendencia,0.0,0.0,1.0
ntl_mean_q_r1,0.0,0.0,1.0
ntl_mean_q_r2,0.0,0.0,1.0
ntl_mean_q_r3,0.0,0.0,1.0
ntl_mean_q_r4,0.0,0.0,1.0
ntl_median_q_r1,0.0,0.0,1.0
ntl_median_q_r2,0.0,0.0,1.0
ntl_median_q_r3,0.0,0.0,1.0
ntl_median_q_r4,0.0,0.0,1.0
ntl_sum_q_r1,0.0,0.0,1.0
ntl_sum_q_r2,0.0,0.0,1.0
ntl_sum_q_r3,0.0,0.0,1.0
t_07_n_mean_r2,0.0,0.0,1.0
ntl_sd_q_r1,0.0,0.0,1.0
ntl_sd_q_r2,0.0,0.0,1.0
ntl_sd_q_r3,0.0,0.0,1.0
t_15_n_mean_r2,0.0,0.0,1.0
ntl_cv_q_r2,0.0,0.0,1.0
ntl_cv_q_r4,0.0,0.0,1.0
t_04_n_mean_r1,0.0,0.0,1.0
t_03_n_mean_r4,0.0,0.0,1.0
t_16_volatilidad,0.0,0.0,1.0
t_16_tendencia,0.0,0.0,1.0
t_15_volatilidad,0.0,0.0,1.0
t_08_volatilidad,0.0,0.0,1.0
t_08_n_mean_r3,0.0,0.0,1.0
t_05_tendencia,0.0,0.0,1.0
t_03_r3,0.0,0.0,1.0
t_08_n_mean_r2,0.0,0.0,1.0
t_05_aceleracion,0.0,0.0,1.0
t_05_zscore_4q,0.0,0.0,1.0
t_07_tendencia,0.0,0.0,1.0
t_07_volatilidad,0.0,0.0,1.0
t_08_tendencia,0.0,0.0,1.0
t_09_tendencia,0.0,0.0,1.0
t_14_volatilidad,0.0,0.0,1.0
t_08_n_mean_r1,0.0,0.0,1.0
t_10_volatilidad,0.0,0.0,1.0
t_03_r1,0.0,0.0,1.0
t_11_volatilidad,0.0,0.0,1.0
t_12_tendencia,0.0,0.0,1.0
t_12_volatilidad,0.0,0.0,1.0
t_07_n_mean_r4,0.0,0.0,1.0
t_02_r4,0.0,0.0,1.0
t_07_n_mean_r3,0.0,0.0,1.0
t_08_r3,0.0,0.0,1.0
